; File generated by rgblink
00:0061 DisableLCD
03:4536 PlateauWarpTileIDs
03:4538 ClubWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46fc ReadTileFromVram.loop
03:4703 ReadTileFromVram.endloop
03:4708 ReadTileFromVram.wait
03:4710 ReadTileFromVram.div8
03:4717 ReadTileFromVram.sub20
03:471a ApplyOutOfBattlePoisonDamage
03:473c ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4753 ApplyOutOfBattlePoisonDamage.noBorrow
03:4779 ApplyOutOfBattlePoisonDamage.nextMon
03:477b ApplyOutOfBattlePoisonDamage.nextMon2
03:478c ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:4795 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47b1 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47cd ApplyOutOfBattlePoisonDamage.noBlackOut
03:47ce ApplyOutOfBattlePoisonDamage.done
03:47d2 LoadTilesetHeader
03:47e3 LoadTilesetHeader.noCarry
03:47ed LoadTilesetHeader.copyTilesetHeaderLoop
03:4815 LoadTilesetHeader.asm_c797
03:482f LoadTilesetHeader.done
03:4830 DungeonTilesets
03:483c Tilesets
03:495c IncrementDayCareMonExp
03:4970 MapHSPointers
03:4b62 MapHSXX
03:4b65 MapHS00
03:4b68 MapHS01
03:4b6e MapHS02
03:4b74 MapHS03
03:4b83 MapHS0A
03:4bb0 MapHS0D
03:4bb6 MapHS0F
03:4bb9 MapHS14
03:4bbc MapHS17
03:4bc5 MapHS1A
03:4bc8 MapHS1B
03:4bcb MapHS21
03:4bd1 MapHS23
03:4bd7 MapHS24
03:4bda MapHS27
03:4be3 MapHS28
03:4bfb MapHS2D
03:4c01 MapHS34
03:4c04 MapHSE4
03:4c0d MapHS8F
03:4c10 MapHS90
03:4c13 MapHS91
03:4c1c MapHS92
03:4c1f MapHS93
03:4c25 MapHS94
03:4c31 MapHS95
03:4c34 MapHS84
03:4c37 MapHS87
03:4c3a MapHS9B
03:4c3d MapHSA5
03:4c43 MapHSB1
03:4c49 MapHSB5
03:4c4c MapHS53
03:4c76 MapHSC2
03:4c88 MapHS58
03:4c91 MapHS33
03:4c9a MapHS3B
03:4cac MapHS3D
03:4cb8 MapHS60
03:4cbb MapHS66
03:4cbe MapHS67
03:4cc4 MapHS68
03:4ccd MapHSC6
03:4cd6 MapHSC7
03:4cdc MapHSC8
03:4ce8 MapHSC9
03:4cee MapHSCA
03:4d00 MapHSCF
03:4d0f MapHSD0
03:4d18 MapHSD1
03:4d2a MapHSD2
03:4d3f MapHSD3
03:4d4e MapHSD4
03:4d66 MapHSD5
03:4d6f MapHSE9
03:4d78 MapHSEA
03:4d8a MapHSEB
03:4d93 MapHSF4
03:4d96 MapHSD6
03:4d99 MapHSD7
03:4d9f MapHSD8
03:4dae MapHSD9
03:4dba MapHSDA
03:4dc0 MapHSDB
03:4dcc MapHSDC
03:4dcf MapHSE2
03:4dd8 MapHSE3
03:4de1 MapHS6C
03:4de7 MapHS78
03:4dea MapHSC0
03:4df0 MapHS9F
03:4df6 MapHSA0
03:4dfc MapHSA1
03:4e08 MapHSA2
03:4e14 PrintStrengthTxt
03:4e25 UsedStrengthText
03:4e36 CanMoveBouldersText
03:4e3b IsSurfingAllowed
03:4e67 IsSurfingAllowed.forcedToRideBike
03:4e72 CoordsData_cdf7
03:4e75 CurrentTooFastText
03:4e7a CyclingIsFunText
03:4e7f AddItemToInventory_
03:4e95 AddItemToInventory_.checkIfInventoryFull
03:4e9c AddItemToInventory_.loop
03:4eab AddItemToInventory_.addNewItem
03:4ec5 AddItemToInventory_.increaseItemQuantity
03:4edf AddItemToInventory_.increaseItemQuantityFailed
03:4ee3 AddItemToInventory_.storeNewQuantity
03:4ee5 AddItemToInventory_.success
03:4ee6 AddItemToInventory_.done
03:4eef RemoveItemFromInventory_
03:4efb RemoveItemFromInventory_.noCarry
03:4f09 RemoveItemFromInventory_.moveSlotsUp
03:4f0d RemoveItemFromInventory_.loop
03:4f31 RemoveItemFromInventory_.skipMovingUpSlots
03:4f32 RemoveItemFromInventory_.done
03:4f33 LoadWildData
03:4f57 LoadWildData.NoGrassData
03:4f66 WildDataPointers
03:5158 NoMons
03:5158 WildDataLabelStart
03:515a Route1Mons
03:5170 Route2Mons
03:5186 Route22Mons
03:519c ForestMons
03:51b2 Route3Mons
03:51c8 MoonMons1
03:51de MoonMonsB1
03:51f4 MoonMonsB2
03:520a Route4Mons
03:5220 Route24Mons
03:5236 Route25Mons
03:524c Route9Mons
03:5262 Route5Mons
03:5278 Route6Mons
03:528e Route11Mons
03:52a4 TunnelMonsB1
03:52ba TunnelMonsB2
03:52d0 Route10Mons
03:52e6 Route12Mons
03:52fc Route8Mons
03:5312 Route7Mons
03:5328 TowerMons1
03:532a TowerMons2
03:532c TowerMons3
03:5342 TowerMons4
03:5358 TowerMons5
03:536e TowerMons6
03:5384 TowerMons7
03:539a Route13Mons
03:53b0 Route14Mons
03:53c6 Route15Mons
03:53dc Route16Mons
03:53f2 Route17Mons
03:5408 Route18Mons
03:541e ZoneMonsCenter
03:5434 ZoneMons1
03:544a ZoneMons2
03:5460 ZoneMons3
03:5476 WaterMons
03:548c IslandMons1
03:54a2 IslandMonsB1
03:54b8 IslandMonsB2
03:54ce IslandMonsB3
03:54e4 IslandMonsB4
03:54fa MansionMons1
03:5510 MansionMons2
03:5526 MansionMons3
03:553c MansionMonsB1
03:5552 Route21Mons
03:557c DungeonMons1
03:5592 DungeonMons2
03:55a8 DungeonMonsB1
03:55be PowerPlantMons
03:55d4 Route23Mons
03:55ea PlateauMons2
03:5600 PlateauMons3
03:5616 PlateauMons1
03:562c CaveMons
03:5642 UseItem_
03:5642 WildDataLabelEnd
03:565c ItemUsePtrTable
03:5702 ItemUseBall
03:5722 ItemUseBall.canUseBall
03:572d ItemUseBall.safariZone
03:5731 ItemUseBall.skipSafariZoneCode
03:5755 ItemUseBall.oldManBattle
03:5764 ItemUseBall.notOldManBattle
03:5770 ItemUseBall.loop
03:579a ItemUseBall.checkForAilments
03:57a8 ItemUseBall.notFrozenOrAsleep
03:57ae ItemUseBall.skipAilmentValueSubtraction
03:57cd ItemUseBall.skip1
03:57e6 ItemUseBall.skip2
03:57f6 ItemUseBall.skip3
03:580b ItemUseBall.captured
03:580d ItemUseBall.failedToCapture
03:583e ItemUseBall.skip4
03:586c ItemUseBall.addAilmentValue
03:5871 ItemUseBall.skip5
03:5887 ItemUseBall.setAnimData
03:588b ItemUseBall.skipShakeCalculations
03:58f2 ItemUseBall.notTransformed
03:58ff ItemUseBall.skip6
03:5975 ItemUseBall.skipShowingPokedexData
03:5988 ItemUseBall.sendToBox
03:599b ItemUseBall.printTransferredToPCText
03:59ad ItemUseBall.oldManCaughtMon
03:59b0 ItemUseBall.printMessage
03:59b6 ItemUseBall.done
03:59c5 ItemUseBallText00
03:59ca ItemUseBallText01
03:59cf ItemUseBallText02
03:59d4 ItemUseBallText03
03:59d9 ItemUseBallText04
03:59de ItemUseBallText05
03:59e5 ItemUseBallText07
03:59ea ItemUseBallText08
03:59ef ItemUseBallText06
03:59f6 ItemUseTownMap
03:5a05 ItemUseBicycle
03:5a1a ItemUseBicycle.getOffBike
03:5a29 ItemUseBicycle.tryToGetOnBike
03:5a3f ItemUseBicycle.printText
03:5a42 ItemUseSurfboard
03:5a4c ItemUseSurfboard.tryToSurf
03:5a5b ItemUseSurfboard.surf
03:5a71 ItemUseSurfboard.tryToStopSurfing
03:5a92 ItemUseSurfboard.passableTileLoop
03:5a9a ItemUseSurfboard.cannotStopSurfing
03:5aa0 ItemUseSurfboard.stopSurfing
03:5ab6 ItemUseSurfboard.makePlayerMoveForward
03:5acd ItemUseSurfboard.storeSimulatedButtonPress
03:5ad7 SurfingGotOnText
03:5adc SurfingNoPlaceToGetOffText
03:5ae1 ItemUsePokedex
03:5ae6 ItemUseEvoStone
03:5b36 ItemUseEvoStone.noEffect
03:5b39 ItemUseEvoStone.canceledItemUse
03:5b3f ItemUseVitamin
03:5b46 ItemUseMedicine
03:5b6a ItemUseMedicine.emptyParty
03:5b74 ItemUseMedicine.emptyPartyText
03:5b8d ItemUseMedicine.notUsingSoftboiled
03:5b90 ItemUseMedicine.getPartyMonDataAddress
03:5bc1 ItemUseMedicine.checkItemType
03:5bd5 ItemUseMedicine.cureStatusAilment
03:5c02 ItemUseMedicine.checkMonStatus
03:5c40 ItemUseMedicine.healHP
03:5c4e ItemUseMedicine.fainted
03:5c5c ItemUseMedicine.updateInBattleFaintedData
03:5c85 ItemUseMedicine.next
03:5c8a ItemUseMedicine.notFainted
03:5c97 ItemUseMedicine.compareCurrentHPToMaxHP
03:5ca4 ItemUseMedicine.skipComparingLSB
03:5ca7 ItemUseMedicine.fullHP
03:5cc1 ItemUseMedicine.notFullHP
03:5d5c ItemUseMedicine.notUsingSoftboiled2
03:5d7b ItemUseMedicine.addHealAmount
03:5d8e ItemUseMedicine.noCarry
03:5db4 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5dc8 ItemUseMedicine.setCurrentHPToMaxHp
03:5dd4 ItemUseMedicine.doneHealingPartyHP
03:5dfa ItemUseMedicine.clearParBrn
03:5dff ItemUseMedicine.updateInBattleData
03:5e1b ItemUseMedicine.calculateHPBarCoords
03:5e22 ItemUseMedicine.calculateHPBarCoordsLoop
03:5e28 ItemUseMedicine.healingItemNoEffect
03:5e2e ItemUseMedicine.doneHealing
03:5e39 ItemUseMedicine.skipRemovingItem
03:5e76 ItemUseMedicine.playStatusAilmentCuringSound
03:5e7b ItemUseMedicine.showHealingItemMessage
03:5e96 ItemUseMedicine.canceledItemUse
03:5e9c ItemUseMedicine.done
03:5eaf ItemUseMedicine.useVitamin
03:5ee1 ItemUseMedicine.noCarry2
03:5eee ItemUseMedicine.noCarry3
03:5efc ItemUseMedicine.statNameLoop
03:5eff ItemUseMedicine.statNameInnerLoop
03:5f08 ItemUseMedicine.gotStatName
03:5f1f ItemUseMedicine.vitaminNoEffect
03:5f29 ItemUseMedicine.recalculateStats
03:5f38 ItemUseMedicine.useRareCandy
03:5f61 ItemUseMedicine.candy_continue
03:5fe6 VitaminStatRoseText
03:5feb VitaminNoEffectText
03:5ff0 VitaminText
03:6014 ItemUseBait
03:6029 ItemUseRock
03:6038 ItemUseRock.noCarry
03:6041 BaitRockCommon
03:604b BaitRockCommon.randomLoop
03:605c BaitRockCommon.noCarry
03:6067 ThrewBaitText
03:606c ThrewRockText
03:6071 ItemUseEscapeRope
03:608d ItemUseEscapeRope.loop
03:60c4 ItemUseEscapeRope.notUsable
03:60c7 EscapeRopeTilesets
03:60cd ItemUseRepel
03:60cf ItemUseRepelCommon
03:60dd ItemUseXAccuracy
03:60ec ItemUseCardKey
03:60ff ItemUseCardKey.next0
03:6108 ItemUseCardKey.next2
03:6110 ItemUseCardKey.next1
03:6114 ItemUseCardKey.loop
03:612b ItemUseCardKey.nextEntry1
03:612c ItemUseCardKey.nextEntry2
03:612d ItemUseCardKey.nextEntry3
03:6130 ItemUseCardKey.done
03:6137 CardKeyTable1
03:6160 CardKeyTable2
03:6189 CardKeyTable3
03:6192 ItemUsePokedoll
03:61a9 ItemUseGuardSpec
03:61b8 ItemUseSuperRepel
03:61bd ItemUseMaxRepel
03:61c2 ItemUseDireHit
03:61d1 ItemUseXStat
03:61e0 ItemUseXStat.inBattle
03:620d ItemUsePokeflute
03:6238 ItemUsePokeflute.notRoute12
03:6257 ItemUsePokeflute.noSnorlaxToWakeUp
03:625d ItemUsePokeflute.inBattle
03:6275 ItemUsePokeflute.skipWakingUpEnemyParty
03:62a6 ItemUsePokeflute.musicWaitLoop
03:62ac ItemUsePokeflute.skipMusic
03:62b2 WakeUpEntireParty
03:62b7 WakeUpEntireParty.loop
03:62c2 WakeUpEntireParty.notAsleep
03:62ca Route12SnorlaxFluteCoords
03:62d3 Route16SnorlaxFluteCoords
03:62d8 PlayedFluteNoEffectText
03:62dd FluteWokeUpText
03:62e2 PlayedFluteHadEffectText
03:62fa PlayedFluteHadEffectText.musicWaitLoop
03:6304 PlayedFluteHadEffectText.done
03:6307 ItemUseCoinCase
03:6314 CoinCaseNumCoinsText
03:6319 ItemUseOldRod
03:6326 ItemUseGoodRod
03:632c ItemUseGoodRod.RandomLoop
03:6345 ItemUseGoodRod.SetBite
03:634c GoodRodMons
03:6350 ItemUseSuperRod
03:635a RodResponse
03:636d RodResponse.next
03:6381 FishingInit
03:6389 FishingInit.notInBattle
03:63a9 FishingInit.surfing
03:63ab ItemUseOaksParcel
03:63ae ItemUseItemfinder
03:63c7 ItemUseItemfinder.loop
03:63d7 ItemUseItemfinder.printText
03:63da ItemfinderFoundItemText
03:63df ItemfinderFoundNothingText
03:63e4 ItemUsePPUp
03:63eb ItemUsePPRestore
03:63f5 ItemUsePPRestore.chooseMon
03:6406 ItemUsePPRestore.chooseMove
03:6420 ItemUsePPRestore.printWhichTechniqueMessage
03:6452 ItemUsePPRestore.usePPUp
03:6463 ItemUsePPRestore.PPNotMaxedOut
03:6475 ItemUsePPRestore.done
03:6482 ItemUsePPRestore.afterRestoringPP
03:64a6 ItemUsePPRestore.skipUpdatingInBattleData
03:64b3 ItemUsePPRestore.useEther
03:64bb ItemUsePPRestore.restorePP
03:64e5 ItemUsePPRestore.storeNewAmount
03:64eb ItemUsePPRestore.fullyRestorePP
03:64f2 ItemUsePPRestore.useElixir
03:64ff ItemUsePPRestore.elixirLoop
03:6516 ItemUsePPRestore.nextMove
03:6525 ItemUsePPRestore.noEffect
03:6528 ItemUsePPRestore.itemNotUsed
03:6534 RaisePPWhichTechniqueText
03:6539 RestorePPWhichTechniqueText
03:653e PPMaxedOutText
03:6543 PPIncreasedText
03:6548 PPRestoredText
03:654d UnusableItem
03:6550 ItemUseTMHM
03:6561 ItemUseTMHM.skipAdding
03:657f ItemUseTMHM.printBootedUpMachineText
03:65a2 ItemUseTMHM.useMachine
03:65aa ItemUseTMHM.chooseMon
03:65e1 ItemUseTMHM.checkIfAbleToLearnMove
03:6602 ItemUseTMHM.checkIfAlreadyLearnedMove
03:6626 BootedUpTMText
03:662b BootedUpHMText
03:6630 TeachMachineMoveText
03:6635 MonCannotLearnMachineMoveText
03:663a PrintItemUseTextAndRemoveItem
03:6648 RemoveUsedItem
03:6653 ItemUseNoEffect
03:6658 ItemUseNotTime
03:665d ItemUseNotYoursToUse
03:6662 ThrowBallAtTrainerMon
03:6683 NoCyclingAllowedHere
03:6688 BoxFullCannotThrowBall
03:668d SurfingAttemptFailed
03:6690 ItemUseFailed
03:6697 ItemUseNotTimeText
03:669c ItemUseNotYoursToUseText
03:66a1 ItemUseNoEffectText
03:66a6 ThrowBallAtTrainerMonText1
03:66ab ThrowBallAtTrainerMonText2
03:66b0 NoCyclingAllowedHereText
03:66b5 NoSurfingHereText
03:66ba BoxFullCannotThrowBallText
03:66bf BoxFullReminderTXT
03:66c4 ItemUseText00
03:66ce GotOnBicycleText
03:66d8 GotOffBicycleText
03:66e2 RestoreBonusPP
03:6702 RestoreBonusPP.loop
03:6714 RestoreBonusPP.skipMenuItemIDCheck
03:671a RestoreBonusPP.nextMove
03:671e AddBonusPP
03:673d AddBonusPP.loop
03:6745 AddBonusPP.addAmount
03:6750 AddBonusPP.done
03:6753 GetMaxPP
03:6777 GetMaxPP.sourceWithOneMon
03:677c GetMaxPP.sourceWithMultipleMon
03:677f GetMaxPP.next
03:67a7 GetMaxPP.addPPOffset
03:67bf GetSelectedMoveOffset
03:67c5 GetSelectedMoveOffset2
03:67cd TossItem_
03:6827 TossItem_.tooImportantToToss
03:6831 ThrewAwayItemText
03:6836 IsItOKToTossItemText
03:683b TooImportantToTossText
03:6840 IsKeyItem_
03:6869 IsKeyItem_.checkIfItemIsHM
03:6875 KeyItemBitfield
03:6880 SendNewMonToBox
03:688d SendNewMonToBox.asm_e7b1
03:68b7 SendNewMonToBox.asm_e7db
03:68ca SendNewMonToBox.asm_e7ee
03:68f3 SendNewMonToBox.asm_e817
03:6906 SendNewMonToBox.asm_e82a
03:6930 SendNewMonToBox.asm_e854
03:6943 SendNewMonToBox.asm_e867
03:697b SendNewMonToBox.asm_e89f
03:698d SendNewMonToBox.asm_e8b1
03:6994 IsNextTileShoreOrWater
03:69b7 IsNextTileShoreOrWater.skipShoreTiles
03:69c2 IsNextTileShoreOrWater.notShoreOrWater
03:69c4 IsNextTileShoreOrWater.shoreOrWater
03:69c6 ShoreTiles
03:69c8 WaterTile
03:69ca WaterTilesets
03:69d4 ReadSuperRodData
03:69e5 ReadSuperRodData.ReadFishingGroup
03:69ed ReadSuperRodData.RandomLoop
03:6a03 SuperRodData
03:6a67 FishingGroup1
03:6a67 SuperRodLabelStart
03:6a6c FishingGroup2
03:6a71 FishingGroup3
03:6a78 FishingGroup4
03:6a7d FishingGroup5
03:6a82 FishingGroup6
03:6a8b FishingGroup7
03:6a94 FishingGroup8
03:6a9d FishingGroup9
03:6aa6 FishingGroup10
03:6aaf ItemUseReloadOverworldData
03:6aaf SuperRodLabelEnd
03:6ab5 FindWildLocationsOfMon
03:6abd FindWildLocationsOfMon.loop
03:6ad6 FindWildLocationsOfMon.done
03:6ada CheckMapForMon
03:6add CheckMapForMon.loop
03:6ae6 CheckMapForMon.nextEntry
03:6aed DrawBadges
03:6b0f DrawBadges.CheckBadge
03:6b1a DrawBadges.NextBadge
03:6b36 DrawBadges.DrawBadgeRow
03:6b38 DrawBadges.DrawBadge
03:6b4e DrawBadges.SkipName
03:6b51 DrawBadges.PlaceBadge
03:6b7b DrawBadges.PlaceTiles
03:6b80 DrawBadges.FaceBadgeTiles
03:6b88 GymLeaderFaceAndBadgeTileGraphics
03:6f88 ReplaceTileBlock
03:6fa1 ReplaceTileBlock.addWidthYTimesLoop
03:6fa5 ReplaceTileBlock.addX
03:6fc6 RedrawMapView
03:6ff9 RedrawMapView.redrawRowLoop
03:7004 RedrawMapView.calcWRAMAddrLoop
03:7012 RedrawMapView.calcVRAMAddrLoop
03:7038 CompareHLWithBC
03:703e UsedCut
03:7049 UsedCut.nothingToCut
03:704f UsedCut.NothingToCutText
03:7054 UsedCut.canCut
03:70c1 CheckCutTile
03:70d1 CheckCutTile.gym
03:70d9 CheckCutTile.plateau
03:70e1 CheckCutTile.overworld
03:70ed CheckCutTile.loadCutTile
03:70f1 UsedCutText
03:70f6 InitCutAnimOAM
03:7126 InitCutAnimOAM.grass
03:714a InitCutAnimOAM.loop
03:7152 LoadCutGrassAnimationTilePattern
03:715b WriteCutOrBoulderDustAnimationOAMBlock
03:7166 CutOrBoulderDustAnimationTilesAndAttributes
03:716e GetCutOrBoulderDustAnimationOffsets
03:718a GetCutOrBoulderDustAnimationOffsets.next
03:7195 CutAnimationOffsets
03:719d BoulderDustAnimationOffsets
03:71a5 ReplaceTreeTileBlock
03:71cd ReplaceTreeTileBlock.down
03:71d5 ReplaceTreeTileBlock.up
03:71dd ReplaceTreeTileBlock.left
03:71e5 ReplaceTreeTileBlock.belowCenter
03:71e6 ReplaceTreeTileBlock.centerTileBlock
03:71e7 ReplaceTreeTileBlock.aboveCenter
03:71ec ReplaceTreeTileBlock.leftOfCenter
03:71f2 ReplaceTreeTileBlock.rightOfCenter
03:71f6 ReplaceTreeTileBlock.next
03:71f9 ReplaceTreeTileBlock.loop
03:7206 CutTreeBlockSwaps
03:721b MarkTownVisitedAndLoadMissableObjects
03:722d MarkTownVisitedAndLoadMissableObjects.notInTown
03:723a LoadMissableObjects
03:7244 LoadMissableObjects.asm_f13c
03:7267 LoadMissableObjects.writeMissableObjectsListLoop
03:7279 LoadMissableObjects.done
03:727d InitializeMissableObjectsFlags
03:728e InitializeMissableObjectsFlags.missableObjectsLoop
03:72a5 InitializeMissableObjectsFlags.skip
03:72ae IsObjectHidden
03:72b6 IsObjectHidden.loop
03:72cc IsObjectHidden.notHidden
03:72cd IsObjectHidden.hidden
03:72d0 ShowObject2
03:72d7 ShowObject2.loop
03:7304 ShowObject
03:7313 HideObject
03:7322 MissableObjectFlagAction
03:7336 MissableObjectFlagAction.ok
03:7339 MissableObjectFlagAction.shift
03:7340 MissableObjectFlagAction.shifted
03:7348 MissableObjectFlagAction.set
03:734f MissableObjectFlagAction.reset
03:7358 MissableObjectFlagAction.read
03:735c MissableObjectFlagAction.done
03:7361 TryPushingBoulder
03:73bd TryPushingBoulder.pushBoulderDown
03:73c5 TryPushingBoulder.pushBoulderUp
03:73cd TryPushingBoulder.pushBoulderLeft
03:73d5 TryPushingBoulder.pushBoulderRight
03:73db TryPushingBoulder.done
03:73e9 PushBoulderUpMovementData
03:73eb PushBoulderDownMovementData
03:73ed PushBoulderLeftMovementData
03:73ef PushBoulderRightMovementData
03:73f1 DoBoulderDustAnimation
03:7419 ResetBoulderPushFlags
03:7421 _AddPartyMon
03:742e _AddPartyMon.next
03:743c _AddPartyMon.noCarry
03:7451 _AddPartyMon.next2
03:747b _AddPartyMon.skipNaming
03:7488 _AddPartyMon.next3
03:74ef _AddPartyMon.next4
03:7512 _AddPartyMon.copyEnemyMonData
03:7530 _AddPartyMon.copyMonTypesAndMoves
03:7580 _AddPartyMon.writeEVsLoop
03:75a3 _AddPartyMon.calcFreshStats
03:75ad _AddPartyMon.done
03:75af LoadMovePPs
03:75b2 AddPartyMon_WriteMovePP
03:75b4 AddPartyMon_WriteMovePP.pploop
03:75d3 AddPartyMon_WriteMovePP.empty
03:75d9 _AddEnemyMonToPlayerParty
03:765a _MoveMon
03:7675 _MoveMon.checkPartyMonSlots
03:767d _MoveMon.boxFull
03:767f _MoveMon.partyOrBoxNotFull
03:7692 _MoveMon.copySpecies
03:7695 _MoveMon.findMonDataDest
03:76ad _MoveMon.addMonOffset
03:76b1 _MoveMon.findMonDataSrc
03:76cd _MoveMon.addMonOffset2
03:76d3 _MoveMon.copyMonData
03:76f0 _MoveMon.findOTdest
03:7709 _MoveMon.addOToffset
03:770f _MoveMon.findOTsrc
03:7722 _MoveMon.addOToffset2
03:7728 _MoveMon.copyOT
03:7731 _MoveMon.findNickDest
03:7747 _MoveMon.addNickOffset
03:774d _MoveMon.findNickSrc
03:7760 _MoveMon.addNickOffset2
03:7766 _MoveMon.copyNick
03:77a0 _MoveMon.done
03:77a2 FlagActionPredef
03:77a5 FlagAction
03:77b9 FlagAction.ok
03:77bc FlagAction.shift
03:77c3 FlagAction.shifted
03:77cb FlagAction.set
03:77d1 FlagAction.reset
03:77d9 FlagAction.read
03:77dc FlagAction.done
03:77e1 HealParty
03:77e7 HealParty.healmon
03:77f7 HealParty.pp
03:7827 HealParty.nextmove
03:7842 HealParty.done
03:784d HealParty.ppup
03:785a DivideBCDPredef
03:785a DivideBCDPredef2
03:785a DivideBCDPredef3
03:785a DivideBCDPredef4
03:785d DivideBCD
03:7866 DivideBCD.mulBy10Loop
03:7897 DivideBCD.next
03:78f8 DivideBCD.next2
03:790a DivideBCD.divResultBy10loop
03:7913 DivideBCD_divDivisorBy10
03:793c DivideBCD_getNextDigit
03:793f DivideBCD_getNextDigit.loop
03:7959 AddBCDPredef
03:795c AddBCD
03:795e AddBCD.add
03:796c AddBCD.fill
03:7971 AddBCD.done
03:7972 SubBCDPredef
03:7975 SubBCD
03:7977 SubBCD.sub
03:7985 SubBCD.fill
03:798b SubBCD.done
03:798c InitPlayerData
03:798c InitPlayerData2
03:79dc InitializeEmptyList
03:79e1 GetQuantityOfItemInBag
03:79e7 GetQuantityOfItemInBag.loop
03:79f3 GetQuantityOfItemInBag.notInBag
03:79f6 FindPathToPlayer
03:7a04 FindPathToPlayer.loop
03:7a16 FindPathToPlayer.asm_f8da
03:7a28 FindPathToPlayer.asm_f8ec
03:7a3c FindPathToPlayer.playerIsLeftOfNPC
03:7a3e FindPathToPlayer.next1
03:7a46 FindPathToPlayer.yDistanceGreater
03:7a50 FindPathToPlayer.playerIsAboveNPC
03:7a52 FindPathToPlayer.next2
03:7a58 FindPathToPlayer.storeDirection
03:7a62 FindPathToPlayer.done
03:7a65 CalcPositionOfPlayerRelativeToNPC
03:7a7c CalcPositionOfPlayerRelativeToNPC.noCarry
03:7a84 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7a8f CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7a98 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7aaf CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7aba CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7ac3 CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7adc ConvertNPCMovementDirectionsToJoypadMasks
03:7aed ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7afb ConvertNPCMovementDirectionToJoypadMask
03:7b00 ConvertNPCMovementDirectionToJoypadMask.loop
03:7b0b ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7b0c ConvertNPCMovementDirectionToJoypadMask.done
03:7b0e NPCMovementDirectionsToJoypadMasksTable
03:7b18 HPBarLength
03:7b1b GetHPBarLength
03:7b48 GetHPBarLength.maxHPSmaller256
03:7b59 UpdateHPBar
03:7b59 UpdateHPBar2
03:7b7e UpdateHPBar2.HPdecrease
03:7b8c UpdateHPBar2.animateHPBarLoop
03:7bac UpdateHPBar2.HPIncrease
03:7bba UpdateHPBar2.ok
03:7bc3 UpdateHPBar2.noPixelDifference
03:7bd2 UpdateHPBar2.animateHPBarDone
03:7be2 UpdateHPBar2.monFainted
03:7bed UpdateHPBar_AnimateHPBar
03:7bee UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7c0a UpdateHPBar_AnimateHPBar.barFilledUp
03:7c0d UpdateHPBar_CompareNewHPToOldHP
03:7c13 UpdateHPBar_CalcHPDifference
03:7c19 UpdateHPBar_CalcHPDifference.newHPGreater
03:7c20 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7c27 UpdateHPBar_CalcHPDifference.testLowerByte
03:7c31 UpdateHPBar_PrintHPNumber
03:7c51 UpdateHPBar_PrintHPNumber.asm_fb15
