; File generated by rgblink
00:0061 DisableLCD
06:4f56 PalletTownScript5
06:4f7c PalletTownScript5.next
06:4f87 PalletTownScript6
06:4f88 PalletTownTextPointers
06:4f96 PalletTownText1
06:4fa7 PalletTownText1.next
06:4faa PalletTownText1.done
06:4fb0 OakAppearsText
06:4fce OakWalksUpText
06:4fd3 PalletTownText2
06:4fd8 PalletTownText3
06:4fdd PalletTownText4
06:4fe2 PalletTownText5
06:4fe7 PalletTownText6
06:4fec PalletTownText7
06:4ff1 ViridianCityScript
06:4ffd ViridianCityScriptPointers
06:5005 ViridianCityScript0
06:500b ViridianCityScript_1900b
06:501e ViridianCityScript_1900b.asm_1901e
06:503d ViridianCityScript_1903d
06:5062 ViridianCityScript1
06:508f ViridianCityScript2
06:50c1 ViridianCityScript3
06:50cf ViridianCityScript_190cf
06:50e4 ViridianCityTextPointers
06:5102 ViridianCityText1
06:5107 ViridianCityText2
06:511c ViridianCityText2.asm_ae9fe
06:5122 ViridianCityText_19122
06:5127 ViridianCityText_19127
06:512c ViridianCityText3
06:5144 ViridianCityText3.asm_6dfea
06:514a ViridianCityText3.asm_d611f
06:514d ViridianCityText_1914d
06:5152 ViridianCityText_19152
06:5157 ViridianCityText_19157
06:515c ViridianCityText4
06:516c ViridianCityText4.asm_83894
06:5172 ViridianCityText4.asm_700a6
06:5175 ViridianCityText_19175
06:517a ViridianCityText_1917a
06:517f ViridianCityText5
06:5191 ViridianCityText_19191
06:5196 ViridianCityText6
06:51b9 ViridianCityText6.BagFull
06:51c1 ViridianCityText6.asm_4e5a0
06:51c7 ViridianCityText6.asm_3c73c
06:51ca ViridianCityText_191ca
06:51cf ReceivedTM42Text
06:51d5 TM42Explanation
06:51da TM42NoRoomText
06:51df ViridianCityText7
06:5201 ViridianCityText7.asm_42f68
06:5207 ViridianCityText7.asm_2413a
06:520a ViridianCityText_1920a
06:520f ViridianCityText_1920f
06:5214 ViridianCityText_19214
06:5219 ViridianCityText15
06:521e ViridianCityText8
06:5223 ViridianCityText9
06:5228 ViridianCityText10
06:522d ViridianCityText13
06:5232 ViridianCityText14
06:5237 PewterCityScript
06:5243 PewterCityScriptPointers
06:5251 PewterCityScript0
06:525e PewterCityScript_1925e
06:5277 CoordsData_19277
06:5280 PewterCityScript1
06:52ce MovementData_PewterMuseumGuyExit
06:52d3 PewterCityScript2
06:52e9 PewterCityScript3
06:5305 PewterCityScript4
06:5353 MovementData_PewterGymGuyExit
06:5359 PewterCityScript5
06:536f PewterCityScript6
06:538b PewterCityTextPointers
06:53a7 PewterCityText1
06:53ac PewterCityText2
06:53b1 PewterCityText3
06:53c9 PewterCityText3.asm_193c9
06:53ee PewterCityText3.asm_193ee
06:53f1 PewterCityText_193f1
06:53f6 PewterCityText_193f6
06:53fb PewterCityText_193fb
06:5400 PewterCityText13
06:5405 PewterCityText4
06:541e PewterCityText4.asm_1941e
06:5424 PewterCityText4.asm_19424
06:5427 PewterCityText_19427
06:542c PewterCityText_1942c
06:5431 PewterCityText_19431
06:5436 PewterCityText5
06:545d PewterCityText_1945d
06:5462 PewterCityText14
06:5467 PewterCityText6
06:546c PewterCityText7
06:5471 PewterCityText10
06:5476 PewterCityText11
06:547b PewterCityText12
06:5480 CeruleanCityScript
06:548c CeruleanCityScript_1948c
06:549d CeruleanCityScriptPointers
06:54a7 CeruleanCityScript4
06:54c8 CeruleanCityScript0
06:54e6 CeruleanCityScript0.asm_194e6
06:54f7 CeruleanCityScript0.asm_194f7
06:5512 CeruleanCityScript0.asm_19512
06:5535 CeruleanCityScript0.asm_19535
06:554f CeruleanCityCoords1
06:5554 CeruleanCityCoords2
06:5559 CeruleanCityMovement1
06:555d CeruleanCityScript_1955d
06:5567 CeruleanCityScript1
06:5598 CeruleanCityScript1.NotSquirtle
06:55a0 CeruleanCityScript1.Charmander
06:55a2 CeruleanCityScript1.done
06:55b1 CeruleanCityScript2
06:55f0 CeruleanCityScript2.asm_195f0
06:55f3 CeruleanCityScript2.asm_195f3
06:5600 CeruleanCityMovement3
06:5608 CeruleanCityMovement4
06:5610 CeruleanCityScript3
06:562d CeruleanCityTextPointers
06:564f CeruleanCityText1
06:565f CeruleanCityText1.PreBattleText
06:5665 CeruleanCityText1.end
06:5668 CeruleanCityText_19668
06:566d CeruleanCityText_1966d
06:5672 CeruleanCityText_19672
06:5677 CeruleanCityText_19677
06:567c CeruleanCityText2
06:56ad CeruleanCityText2.asm_4ca20
06:56cb CeruleanCityText2.Success
06:56de CeruleanCityText2.Done
06:56e1 CeruleanCityText_196d9
06:56e6 ReceivedTM28Text
06:56f1 TM28NoRoomText
06:56f6 CeruleanCityText_196ee
06:56fb CeruleanCityText_196f3
06:5700 CeruleanCityText3
06:5705 CeruleanCityText4
06:570a CeruleanCityText5
06:570f CeruleanCityText11
06:570f CeruleanCityText6
06:5714 CeruleanCityText7
06:5723 CeruleanCityText7.asm_e9fc9
06:572f CeruleanCityText7.asm_df99b
06:5735 CeruleanCityText7.asm_d486e
06:5738 CeruleanCityText_19730
06:573d CeruleanCityText_19735
06:5742 CeruleanCityText_1973a
06:5747 CeruleanCityText8
06:5756 CeruleanCityText8.asm_e28da
06:5762 CeruleanCityText8.asm_15d08
06:576e CeruleanCityText8.asm_d7fea
06:5774 CeruleanCityText8.asm_f2f38
06:5777 CeruleanCityText_1976f
06:577c CeruleanCityText_19774
06:5781 CeruleanCityText_19779
06:5786 CeruleanCityText_1977e
06:578b CeruleanCityText9
06:5790 CeruleanCityText10
06:5795 CeruleanCityText12
06:579a CeruleanCityText13
06:579f CeruleanCityText16
06:57a4 CeruleanCityText17
06:57a9 VermilionCityScript
06:57c8 VermilionCityScript_197c0
06:57d3 VermilionCityScript_197cb
06:57e4 VermilionCityScriptPointers
06:57ee VermilionCityScript0
06:5818 VermilionCityScript0.asm_19810
06:582b CoordsData_19823
06:582e VermilionCityScript4
06:583b VermilionCityScript2
06:5856 VermilionCityScript3
06:5867 VermilionCityScript1
06:5877 VermilionCityTextPointers
06:5891 VermilionCityText1
06:5896 VermilionCityText2
06:58a6 VermilionCityText2.asm_1989e
06:58ac VermilionCityText2.asm_198a4
06:58af VermilionCityText_198a7
06:58b4 VermilionCityText_198ac
06:58b9 VermilionCityText3
06:58d0 VermilionCityText3.asm_198c8
06:58d8 VermilionCityText3.asm_198d0
06:58f1 VermilionCityText3.asm_198e9
06:58fe VermilionCityText3.asm_198f6
06:5904 VermilionCityText3.asm_198fc
06:5907 VermilionCityCoords1
06:590c SSAnneWelcomeText4
06:5911 SSAnneWelcomeText9
06:5916 SSAnneFlashedTicketText
06:591b SSAnneNoTicketText
06:5920 SSAnneNotHereText
06:5925 VermilionCityText4
06:592a VermilionCityText5
06:593b VermilionCityText14
06:5940 VermilionCityText6
06:5945 VermilionCityText7
06:594a VermilionCityText8
06:594f VermilionCityText11
06:5954 VermilionCityText12
06:5959 VermilionCityText13
06:595e CeladonCityScript
06:596e CeladonCityTextPointers
06:5992 CeladonCityText1
06:5997 CeladonCityText2
06:599c CeladonCityText3
06:59a1 CeladonCityText4
06:59a6 CeladonCityText5
06:59c4 CeladonCityText5.Success
06:59d1 CeladonCityText5.asm_7053f
06:59d7 CeladonCityText5.Done
06:59da TM41PreText
06:59df ReceivedTM41Text
06:59e5 TM41ExplanationText
06:59ea TM41NoRoomText
06:59ef CeladonCityText6
06:59f4 CeladonCityText7
06:5a01 CeladonCityText8
06:5a06 CeladonCityText9
06:5a0b CeladonCityText10
06:5a10 CeladonCityText11
06:5a15 CeladonCityText13
06:5a1a CeladonCityText14
06:5a1f CeladonCityText15
06:5a24 CeladonCityText16
06:5a29 CeladonCityText17
06:5a2e CeladonCityText18
06:5a33 FuchsiaCityScript
06:5a36 FuchsiaCityTextPointers
06:5a66 FuchsiaCityText1
06:5a6b FuchsiaCityText2
06:5a70 FuchsiaCityText3
06:5a75 FuchsiaCityText4
06:5a7a FuchsiaCityText10
06:5a7a FuchsiaCityText5
06:5a7a FuchsiaCityText6
06:5a7a FuchsiaCityText7
06:5a7a FuchsiaCityText8
06:5a7a FuchsiaCityText9
06:5a7f FuchsiaCityText11
06:5a7f FuchsiaCityText12
06:5a84 FuchsiaCityText13
06:5a89 FuchsiaCityText16
06:5a8e FuchsiaCityText17
06:5a93 FuchsiaCityText18
06:5a98 FuchsiaCityText19
06:5aa7 FuchsiaCityChanseyText
06:5aac FuchsiaCityText20
06:5abb FuchsiaCityVoltorbText
06:5ac0 FuchsiaCityText21
06:5acf FuchsiaCityKangaskhanText
06:5ad4 FuchsiaCityText22
06:5ae3 FuchsiaCitySlowpokeText
06:5ae8 FuchsiaCityText23
06:5af7 FuchsiaCityLaprasText
06:5afc FuchsiaCityText24
06:5b10 FuchsiaCityText24.asm_3b4e8
06:5b1a FuchsiaCityText24.asm_667d5
06:5b22 FuchsiaCityText24.asm_81556
06:5b25 FuchsiaCityText24.asm_4343f
06:5b28 FuchsiaCityOmanyteText
06:5b2d FuchsiaCityKabutoText
06:5b32 FuchsiaCityText_19b2a
06:5b37 BluesHouse_h
06:5b43 BluesHouseScript
06:5b4f BluesHouseScriptPointers
06:5b53 BluesHouseScript0
06:5b5e BluesHouseScript1
06:5b5f BluesHouseTextPointers
06:5b65 BluesHouseText1
06:5b7c BluesHouseText1.GiveMap
06:5ba1 BluesHouseText1.GotMap
06:5ba9 BluesHouseText1.BagFull
06:5baf BluesHouseText1.done
06:5bb2 DaisyInitialText
06:5bb7 DaisyOfferMapText
06:5bbc GotMapText
06:5bc2 DaisyBagFullText
06:5bc7 DaisyUseMapText
06:5bcc BluesHouseText2
06:5bd1 BluesHouseText3
06:5bd6 BluesHouseObject
06:5bfe BluesHouseBlocks
06:5c0e VermilionHouse3_h
06:5c1a VermilionHouse3Script
06:5c1d VermilionHouse3TextPointers
06:5c1f VermilionHouse3Text1
06:5c2d VermilionHouse3Object
06:5c47 VermilionHouse3Blocks
06:5c57 IndigoPlateauLobby_h
06:5c63 IndigoPlateauLobbyScript
06:5c82 IndigoPlateauLobbyTextPointers
06:5c8c IndigoHealNurseText
06:5c8d IndigoPlateauLobbyText2
06:5c92 IndigoPlateauLobbyText3
06:5c97 IndigoTradeNurseText
06:5c98 IndigoPlateauLobbyObject
06:5cd2 IndigoPlateauLobbyBlocks
06:5d02 SilphCo4_h
06:5d0e SilphCo4Script
06:5d24 SilphCo4Script_19d21
06:5d4b SilphCo4Script_19d21.asm_19d48
06:5d5b SilphCo4GateCoords
06:5d60 SilphCo4Script_19d5d
06:5d6c SilphCo4Script_19d5d.asm_19d69
06:5d7d SilphCo4Script_19d5d.asm_19d7a
06:5d88 SilphCo4Script_19d5d.asm_19d85
06:5d8c SilphCo4Script_19d89
06:5d9a SilphCo4Script_19d89.next
06:5d9d SilphCo4ScriptPointers
06:5da3 SilphCo4TextPointers
06:5db1 SilphCo4TrainerHeader0
06:5dbd SilphCo4TrainerHeader1
06:5dc9 SilphCo4TrainerHeader2
06:5dd6 SilphCo4Text1
06:5de3 SilphCo4Text_19de0
06:5de8 SilphCo4Text_19de5
06:5ded SilphCo4Text2
06:5df7 SilphCo4BattleText2
06:5dfc SilphCo4EndBattleText2
06:5e01 SilphCo4AfterBattleText2
06:5e06 SilphCo4Text3
06:5e10 SilphCo4BattleText3
06:5e15 SilphCo4EndBattleText3
06:5e1a SilphCo4AfterBattleText3
06:5e1f SilphCo4Text4
06:5e29 SilphCo4BattleText4
06:5e2e SilphCo4EndBattleText4
06:5e33 SilphCo4AfterBattleText4
06:5e38 SilphCo4Object
06:5ea7 SilphCo4Blocks
06:5f2e SilphCo5_h
06:5f3a SilphCo5Script
06:5f50 SilphCo5Script_19f4d
06:5f77 SilphCo5Script_19f4d.asm_19f74
06:5f8a SilphCo5Script_19f4d.asm_19f87
06:5f9a SilphCo5GateCoords
06:5fa1 SilphCo5Script_19f9e
06:5faf SilphCo5Script_19f9e.next1
06:5fb6 SilphCo5Script_19f9e.next2
06:5fb9 SilphCo5ScriptPointers
06:5fbf SilphCo5TextPointers
06:5fd5 SilphCo5TrainerHeader0
06:5fe1 SilphCo5TrainerHeader1
06:5fed SilphCo5TrainerHeader2
06:5ff9 SilphCo5TrainerHeader3
06:6006 SilphCo5Text1
06:6013 SilphCo5Text_1a010
06:6018 SilphCo5Text_1a015
06:601d SilphCo5Text2
06:6027 SilphCo5BattleText2
06:602c SilphCo5EndBattleText2
06:6031 SilphCo5AfterBattleText2
06:6036 SilphCo5Text3
06:6040 SilphCo5BattleText3
06:6045 SilphCo5EndBattleText3
06:604a SilphCo5AfterBattleText3
06:604f SilphCo5Text4
06:6059 SilphCo5BattleText4
06:605e SilphCo5EndBattleText4
06:6063 SilphCo5AfterBattleText4
06:6068 SilphCo5Text5
06:6072 SilphCo5BattleText5
06:6077 SilphCo5EndBattleText5
06:607c SilphCo5AfterBattleText5
06:6081 SilphCo5Text9
06:6086 SilphCo5Text10
06:608b SilphCo5Text11
06:6090 SilphCo5Object
06:6119 SilphCo5Blocks
06:61a0 SilphCo6_h
06:61ac SilphCo6Script
06:61c2 SilphCo6Script_1a1bf
06:61e6 SilphCo6GateCoords
06:61e9 SilphCo6Script_1a1e6
06:61f3 SilphCo6ScriptPointers
06:61f9 SilphCo6TextPointers
06:620d SilphCo6TrainerHeader0
06:6219 SilphCo6TrainerHeader1
06:6225 SilphCo6TrainerHeader2
06:6232 SilphCo6Script_1a22f
06:623b SilphCo6Script_1a22f.asm_1a238
06:623d SilphCo6Script_1a22f.asm_1a23a
06:6240 SilphCo6Text1
06:624d SilphCo6Text_1a24a
06:6252 SilphCo6Text_1a24f
06:6257 SilphCo6Text2
06:6264 SilphCo6Text_1a261
06:6269 SilphCo6Text_1a266
06:626e SilphCo6Text3
06:627b SilphCo6Text_1a278
06:6280 SilphCo6Text_1a27d
06:6285 SilphCo6Text4
06:6292 SilphCo6Text_1a28f
06:6297 SilphCo6Text_1a294
06:629c SilphCo6Text5
06:62a9 SilphCo6Text_1a2a6
06:62ae SilphCo6Text_1a2ab
06:62b3 SilphCo6Text6
06:62bd SilphCo6BattleText2
06:62c2 SilphCo6EndBattleText2
06:62c7 SilphCo6AfterBattleText2
06:62cc SilphCo6Text7
06:62d6 SilphCo6BattleText3
06:62db SilphCo6EndBattleText3
06:62e0 SilphCo6AfterBattleText3
06:62e5 SilphCo6Text8
06:62ef SilphCo6BattleText4
06:62f4 SilphCo6EndBattleText4
06:62f9 SilphCo6AfterBattleText4
06:62fe SilphCo6Object
06:636e SilphCo6Blocks
06:63e3 PlayerStepOutFromDoor
06:6409 PlayerStepOutFromDoor.notStandingOnDoor
06:641d _EndNPCMovementScript
06:643f PalletMovementScriptPointerTable
06:6449 PalletMovementScript_OakMoveLeft
06:6472 PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:6477 PalletMovementScript_OakMoveLeft.done
06:6482 PalletMovementScript_PlayerMoveLeft
06:649e PalletMovementScript_WaitAndWalkToLab
06:64a3 PalletMovementScript_WalkToLab
06:64d9 RLEList_ProfOakWalkToLab
06:64e6 RLEList_PlayerWalkToLab
06:64f1 PalletMovementScript_Done
06:650d PewterMuseumGuyMovementScriptPointerTable
06:6511 PewterMovementScript_WalkToMuseum
06:6556 RLEList_PewterMuseumPlayer
06:655f RLEList_PewterMuseumGuy
06:6568 PewterMovementScript_Done
06:657a PewterGymGuyMovementScriptPointerTable
06:657e PewterMovementScript_WalkToGym
06:65ca RLEList_PewterGymPlayer
06:65d7 RLEList_PewterGymGuy
06:65e4 FreezeEnemyTrainerSprite
06:65f1 FreezeEnemyTrainerSprite.loop
06:65fa FreezeEnemyTrainerSprite.notRival
06:6602 RivalIDs
06:6606 IsPlayerStandingOnDoorTile
06:661e IsPlayerStandingOnDoorTile.loop
06:6627 IsPlayerStandingOnDoorTile.notStandingOnDoor
06:6629 DoorTileIDPointers
06:6654 OverworldDoorTileIDs
06:6657 ForestDoorTileIDs
06:6659 MartDoorTileIDs
06:665b HouseDoorTileIDs
06:665d TilesetMuseumDoorTileIDs
06:665f ShipDoorTileIDs
06:6661 LobbyDoorTileIDs
06:6665 MansionDoorTileIDs
06:6669 LabDoorTileIDs
06:666b FacilityDoorTileIDs
06:666f PlateauDoorTileIDs
06:6672 InteriorDoorTileIDs
06:6675 HandleLedges
06:6694 HandleLedges.loop
06:66a7 HandleLedges.nextLedgeTile1
06:66a8 HandleLedges.nextLedgeTile2
06:66a9 HandleLedges.nextLedgeTile3
06:66ac HandleLedges.foundMatch
06:66d2 LedgeTiles
06:66f3 LoadHoppingShadowOAM
06:670b LedgeHoppingShadow
06:6713 LedgeHoppingShadowEnd
06:6713 LedgeHoppingShadowOAM
07:4000 CinnabarIsland_h
07:4022 CinnabarIslandObject
07:4069 CinnabarIslandBlocks
07:40c3 Route1_h
07:40e5 Route1Object
07:40fc Route1Blocks
07:41b0 UndergroundPathEntranceRoute8Blocks
07:41c0 OaksLabBlocks
07:41de CeruleanHouse1Blocks
07:41de LavenderHouse1Blocks
07:41de LavenderHouse2Blocks
07:41de NameRaterBlocks
07:41de PewterHouse1Blocks
07:41de PewterHouse2Blocks
07:41de Route16HouseBlocks
07:41de Route2HouseBlocks
07:41de SaffronHouse1Blocks
07:41de SaffronHouse2Blocks
07:41de VermilionHouse1Blocks
07:41de ViridianHouseBlocks
07:41ee CeladonMansion5Blocks
07:41ee SchoolBlocks
07:41fe CeruleanHouseTrashedBlocks
07:420e DiglettsCaveEntranceRoute11Blocks
07:420e DiglettsCaveRoute2Blocks
07:421e MonsterNames
07:498a DoClearSaveDialogue
07:49c1 ClearSaveDataText
07:49c6 DisplayElevatorFloorMenu
07:4a0d DisplayElevatorFloorMenu.UpdateWarp
07:4a14 WhichFloorText
07:4a19 CinnabarIslandScript
07:4a34 CinnabarIslandScriptPointers
07:4a38 CinnabarIslandScript0
07:4a73 CinnabarIslandScript1
07:4a81 CinnabarIslandTextPointers
07:4a91 CinnabarIslandText8
07:4a96 CinnabarIslandText1
07:4a9b CinnabarIslandText2
07:4aa0 CinnabarIslandText3
07:4aa5 CinnabarIslandText6
07:4aaa CinnabarIslandText7
07:4aaf Route1Script
07:4ab2 Route1TextPointers
07:4ab8 Route1Text1
07:4ad5 Route1Text1.BagFull
07:4ada Route1Text1.asm_1cada
07:4add Route1Text1.asm_1cadd
07:4ae3 Route1ViridianMartSampleText
07:4ae8 Route1Text_1cae8
07:4aee Route1Text_1caee
07:4af3 Route1Text_1caf3
07:4af8 Route1Text2
07:4afd Route1Text3
07:4b02 OaksLab_h
07:4b0e OaksLabScript
07:4b28 OaksLabScriptPointers
07:4b4e OaksLabScript0
07:4b6e OaksLabScript1
07:4b7e OakEntryMovement
07:4b82 OaksLabScript2
07:4ba2 OaksLabScript3
07:4bcf PlayerEntryMovementRLE
07:4bd2 OaksLabScript4
07:4bfa OaksLabScript5
07:4c33 OaksLabScript6
07:4c6f OaksLabScript7
07:4c7d OaksLabScript8
07:4c8a OaksLabScript8.Charmander
07:4c99 OaksLabScript8.MiddleBallMovement1
07:4ca0 OaksLabScript8.MiddleBallMovement2
07:4ca5 OaksLabScript8.Squirtle
07:4cb4 OaksLabScript8.RightBallMovement1
07:4cbc OaksLabScript8.RightBallMovement2
07:4cc2 OaksLabScript8.Bulbasaur
07:4cec OaksLabScript8.LeftBallMovement1
07:4cee OaksLabScript8.LeftBallMovement2
07:4cf0 OaksLabScript8.asm_1ccf3
07:4cfd OaksLabScript9
07:4d25 OaksLabScript9.asm_1cd28
07:4d2d OaksLabScript9.asm_1cd30
07:4d2f OaksLabScript9.asm_1cd32
07:4d6a OaksLabScript10
07:4db6 OaksLabScript11
07:4dcc OaksLabScript11.NotSquirtle
07:4dd4 OaksLabScript11.Charmander
07:4dd6 OaksLabScript11.done
07:4e00 OaksLabScript12
07:4e2f OaksLabScript13
07:4e58 OaksLabScript13.moveLeft
07:4e5a OaksLabScript13.next
07:4e63 OaksLabScript13.RivalExitMovement
07:4e6a OaksLabScript14
07:4e89 OaksLabScript14.asm_1ce8c
07:4e9e OaksLabScript14.asm_1cea1
07:4ea5 OaksLabScript14.asm_1cea8
07:4eac OaksLabScript14.done
07:4ead OaksLabScript15
07:4efa OaksLabScript_1cefd
07:4f0f OaksLabScript16
07:4fd1 OaksLabScript17
07:4ffc OaksLabScript18
07:4ffd OaksLabScript_RemoveParcel
07:5003 OaksLabScript_RemoveParcel.loop
07:500f OaksLabScript_RemoveParcel.foundParcel
07:501e OaksLabScript_1d02b
07:5038 OaksLabScript_1d02b.asm_1d045
07:5047 OaksLabScript_1d02b.asm_1d054
07:5059 OaksLabScript_1d02b.asm_1d066
07:505b OaksLabScript_1d02b.asm_1d068
07:5069 OaksLabScript_1d076
07:5075 OaksLabTextPointers
07:50ab OaksLabTextPointers2
07:50c1 OaksLabText1
07:50d1 OaksLabText1.asm_1d0de
07:50dd OaksLabText1.asm_1d0ea
07:50e3 OaksLabText1.asm_1d0f0
07:50e6 OaksLabGaryText1
07:50eb OaksLabText40
07:50f0 OaksLabText41
07:50f5 OaksLabText2
07:5100 PlayerStarter1Label
07:5106 OaksLabText3
07:5111 PlayerStarter2Label
07:5117 OaksLabText4
07:5122 PlayerStarter3Label
07:5126 OaksLabScript_1d133
07:5145 OaksLabText39
07:514a OaksLabScript_1d157
07:5188 OaksLabLookAtCharmander
07:518d OaksLabCharmanderText
07:5192 OaksLabLookAtSquirtle
07:5197 OaksLabSquirtleText
07:519c OaksLabLookAtBulbasaur
07:51a1 OaksLabBulbasaurText
07:51a6 OaksLabMonChoiceMenu
07:51ce OaksLabMonChoiceMenu.asm_1d1db
07:51d6 OaksLabMonChoiceMenu.asm_1d1e3
07:51d8 OaksLabMonChoiceMenu.asm_1d1e5
07:5212 OaksLabMonChoiceEnd
07:5215 OaksLabMonEnergeticText
07:521a OaksLabReceivedMonText
07:5220 OaksLabScript_1d22d
07:5236 OaksLabLastMonText
07:523b OaksLabText32
07:523b OaksLabText5
07:5259 OaksLabText5.asm_1d266
07:526c OaksLabText5.asm_1d279
07:5294 OaksLabText5.asm_1d2a1
07:529c OaksLabText5.asm_1d2a9
07:52ab OaksLabText5.asm_1d2b8
07:52bb OaksLabText5.asm_1d2c8
07:52c3 OaksLabText5.asm_1d2d0
07:52da OaksLabText5.asm_1d2e7
07:52e0 OaksLabText5.asm_1d2ed
07:52e3 OaksLabText_1d2f0
07:52e8 OaksLabText_1d2f5
07:52ed OaksLabText_1d2fa
07:52f2 OaksLabDeliverParcelText
07:52fc OaksLabAroundWorldText
07:5301 OaksLabGivePokeballsText
07:530b OaksLabPleaseVisitText
07:5310 OaksLabText_1d31d
07:5315 OaksLabText6
07:5315 OaksLabText7
07:531f OaksLabText_1d32c
07:5324 OaksLabText8
07:5329 OaksLabText9
07:5333 OaksLabText_1d340
07:5338 OaksLabText17
07:5342 OaksLabRivalWaitingText
07:5347 OaksLabText18
07:5351 OaksLabChooseMonText
07:5356 OaksLabText19
07:5360 OaksLabRivalInterjectionText
07:5365 OaksLabText20
07:536f OaksLabBePatientText
07:5374 OaksLabText12
07:537e OaksLabLeavingText
07:5383 OaksLabText13
07:538d OaksLabRivalPickingMonText
07:5392 OaksLabText14
07:539c OaksLabRivalReceivedMonText
07:53a2 OaksLabText15
07:53ac OaksLabRivalChallengeText
07:53b1 OaksLabText_1d3be
07:53b6 OaksLabText_1d3c3
07:53bb OaksLabText16
07:53c5 OaksLabRivalToughenUpText
07:53ca OaksLabText21
07:53cf OaksLabText22
07:53d4 OaksLabText23
07:53d9 OaksLabText24
07:53de OaksLabText25
07:53e4 OaksLabText26
07:53e9 OaksLabText27
07:53ee OaksLabText10
07:53ee OaksLabText11
07:53f8 OaksLabText_1d405
07:53fd OaksLabObject
07:5455 ViridianMart_h
07:5461 ViridianMartScript
07:5470 ViridianMartScript_1d47d
07:547c ViridianMartScript_1d47d.asm_1d489
07:547f ViridianMartScript_1d47d.asm_1d48c
07:5488 ViridianMartScriptPointers
07:548e ViridianMartScript0
07:54ae RLEMovement1d4bb
07:54b3 ViridianMartScript1
07:54d2 ViridianMartScript2
07:54d3 ViridianMartTextPointers
07:54e3 ViridianMartText1
07:54e8 ViridianMartText4
07:54ed ViridianMartText5
07:54f3 ViridianMartText2
07:54f8 ViridianMartText3
07:54fd ViridianMartObject
07:5523 ViridianMartBlocks
07:5533 School_h
07:553f SchoolScript
07:5542 SchoolTextPointers
07:5548 SchoolText1
07:554d SchoolText2
07:5552 SchoolText3
07:5557 SchoolObject
07:557d ViridianHouse_h
07:558a ViridianHouseScript
07:558d ViridianHouseTextPointers
07:5595 ViridianHouseText1
07:559a ViridianHouseText2
07:559f ViridianHouseText3
07:55b1 ViridianHouseText_1d5b1
07:55b6 ViridianHouseText4
07:55bb ViridianHouseObject
07:55e7 PewterHouse1_h
07:55f3 PewterHouse1Script
07:55f6 PewterHouse1TextPointers
07:55fc PewterHouse1Text1
07:560c PewterHouse1Text2
07:5611 PewterHouse1Text3
07:5616 PewterHouse1Object
07:563c PewterHouse2_h
07:5648 PewterHouse2Script
07:564b PewterHouse2TextPointers
07:564f PewterHouse2Text1
07:5654 PewterHouse2Text2
07:5659 PewterHouse2Object
07:5679 CeruleanHouseTrashed_h
07:5685 CeruleanHouseTrashedScript
07:5689 CeruleanHouseTrashedTextPointers
07:568f CeruleanHouseTrashedText1
07:56a2 CeruleanHouseTrashedText1.asm_f8734
07:56a8 CeruleanHouseTrashedText1.asm_8dfe9
07:56ab CeruleanHouseTrashedText_1d6ab
07:56b0 CeruleanHouseTrashedText_1d6b0
07:56b5 CeruleanHouseTrashedText2
07:56ba CeruleanHouseTrashedText3
07:56bf CeruleanHouseTrashedObject
07:56ea CeruleanHouse1_h
07:56f6 CeruleanHouse1Script
07:56f9 CeruleanHouse1TextPointers
07:56fd CeruleanHouse1Text1
07:5702 CeruleanHouse1Text2
07:5710 CeruleanHouse1Object
07:5730 BikeShop_h
07:573c BikeShopScript
07:573f BikeShopTextPointers
07:5745 BikeShopText1
07:5756 BikeShopText1.asm_260d4
07:5784 BikeShopText1.BagFull
07:578c BikeShopText1.asm_41190
07:57ef BikeShopText1.cancel
07:57f5 BikeShopText1.Done
07:57f8 BikeShopMenuText
07:5807 BikeShopMenuPrice
07:5810 BikeShopText_1d810
07:5815 BikeShopText_1d815
07:581a BikeShopCantAffordText
07:581f BikeShopText_1d81f
07:5824 BikeShopText_1d824
07:582a BikeShopComeAgainText
07:582f BikeShopText_1d82f
07:5834 BikeShopText_1d834
07:5839 BikeShopText2
07:5843 BikeShopText_1d843
07:5848 BikeShopText3
07:5856 BikeShopText3.asm_34d2d
07:585c BikeShopText_1d85c
07:5861 BikeShopText_1d861
07:5866 BikeShopObject
07:588c BikeShopBlocks
07:589c LavenderHouse1_h
07:58a8 LavenderHouse1Script
07:58ac LavenderHouse1TextPointers
07:58b8 LavenderHouse1Text1
07:58c8 LavenderHouse1Text1.asm_72e5d
07:58ce LavenderHouse1Text1.asm_6957f
07:58d1 LavenderHouse1Text_1d8d1
07:58d6 LavenderHouse1Text_1d8d6
07:58db LavenderHouse1Text2
07:58eb LavenderHouse1Text2.asm_06470
07:58f1 LavenderHouse1Text2.asm_3d208
07:58f4 LavenderHouse1Text_1d8f4
07:58f9 LavenderHouse1Text_1d8f9
07:58fe LavenderHouse1Text3
07:590b LavenderHouse1Text4
07:5918 LavenderHouse1Text5
07:593b LavenderHouse1Text5.BagFull
07:5943 LavenderHouse1Text5.asm_15ac2
07:5949 LavenderHouse1Text5.asm_da749
07:594c LavenderHouse1Text_1d94c
07:5951 ReceivedFluteText
07:595b FluteNoRoomText
07:5960 MrFujiAfterFluteText
07:5965 LavenderHouse1Text6
07:596a LavenderHouse1Object
07:59a2 LavenderHouse2_h
07:59ae LavenderHouse2Script
