; File generated by rgblink
00:0061 DisableLCD
00:cd3e wTrainerEngageDistance
00:cd3e wTrainerInfoTextBoxWidth
00:cd3f wBadgeOrFaceTiles
00:cd3f wDayCareTotalCost
00:cd3f wFlyAnimBirdSpriteImageIndex
00:cd3f wHiddenObjectIndex
00:cd3f wHoFMonLevel
00:cd3f wHUDGraphicsTiles
00:cd3f wJigglypuffFacingDirections
00:cd3f wNameOfPlayerMonToBeTraded
00:cd3f wOptionsBattleStyleCursorX
00:cd3f wPlayerSpinInPlaceAnimFrameDelayEndValue
00:cd3f wPlayerSpinWhileMovingUpOrDownAnimFrameDelay
00:cd3f wSlotMachineWheel2Offset
00:cd3f wTrainerFacingDirection
00:cd3f wTrainerInfoTextBoxNextRowOffset
00:cd40 wHiddenObjectY
00:cd40 wHoFMonOrPlayer
00:cd40 wPlayerSpinInPlaceAnimSoundID
00:cd40 wSlotMachineWheel3Offset
00:cd40 wTrainerScreenY
00:cd40 wUnusedCD40
00:cd41 wDayCarePerLevelCost
00:cd41 wHiddenItemOrCoinsIndex
00:cd41 wHiddenObjectX
00:cd41 wHoFTeamIndex2
00:cd41 wNumFieldMoves
00:cd41 wSlotMachineWheel1BottomTile
00:cd41 wSlotMachineWinningSymbol
00:cd41 wTradedPlayerMonOT
00:cd41 wTrainerScreenX
00:cd42 wFieldMovesLeftmostXCoord
00:cd42 wHoFTeamNo
00:cd42 wSlotMachineWheel1MiddleTile
00:cd43 wLastFieldMoveID
00:cd43 wSlotMachineWheel1TopTile
00:cd44 wSlotMachineWheel2BottomTile
00:cd45 wSlotMachineWheel2MiddleTile
00:cd46 wSlotMachineWheel2TopTile
00:cd46 wTempCoins1
00:cd47 wBattleTransitionSpiralDirection
00:cd47 wSlotMachineWheel3BottomTile
00:cd48 wFacingDirectionList
00:cd48 wSlotMachineWheel3MiddleTile
00:cd48 wStartBattleLevels
00:cd49 wSlotMachineWheel3TopTile
00:cd49 wTempObtainedBadgesBooleans
00:cd4a wPayoutCoins
00:cd4a wTempCoins2
00:cd4c wSlotMachineFlags
00:cd4c wTradedPlayerMonOTID
00:cd4d wCutTile
00:cd4d wSlotMachineWheel1SlipCounter
00:cd4e wSlotMachineWheel2SlipCounter
00:cd4e wTradedEnemyMonOT
00:cd4f wEmotionBubbleSpriteIndex
00:cd4f wSavedPlayerScreenY
00:cd4f wSlotMachineRerollCounter
00:cd50 wAIPartyMonScores
00:cd50 wSavedPlayerFacingDirection
00:cd50 wSlotMachineBet
00:cd50 wWhichAnimationOffsets
00:cd50 wWhichEmotionBubble
00:cd59 wTradedEnemyMonOTID
00:cd5b wGymTrashCanIndex
00:cd5b wOAMBaseTile
00:cd5b wStandingOnWarpPadOrHole
00:cd5c wSymmetricSpriteOAMAttributes
00:cd5d wMonPartySpriteSpecies
00:cd5e wLeftGBMonSpecies
00:cd5f wRightGBMonSpecies
00:cd60 wFlags_0xcd60
00:cd6a wActionResultOrTookBattleTurn
00:cd6b wJoyIgnore
00:cd6c wDownscaledMonSize
00:cd6c wNumMovesMinusOne
00:cd6d wcd6d
00:cd6d wEvosMoves
00:cd71 wStatusScreenCurrentPP
00:cd78 wNormalMaxPPList
00:cd7a wEvosMoves.end
00:cd81 wSerialOtherGameboyRandomNumberListBlock
00:cd81 wTileMapBackup2
00:cee9 wBuffer
00:cee9 wChangeMonPicEnemyTurnSpecies
00:cee9 wEvoOldSpecies
00:cee9 wHPBarMaxHP
00:cee9 wLearningMovesFromDayCare
00:cee9 wNamingScreenNameLength
00:cee9 wTownMapCoords
00:ceea wChangeMonPicPlayerTurnSpecies
00:ceea wEvoNewSpecies
00:ceea wNamingScreenSubmitName
00:ceeb wAlphabetCase
00:ceeb wEvoMonTileOffset
00:ceeb wHPBarOldHP
00:ceec wEvoCancelled
00:ceed wHPBarNewHP
00:ceed wNamingScreenLetter
00:ceef wHPBarDelta
00:cef0 wHPBarTempHP
00:cefd wHPBarHPDifference
00:cf05 wAIItem
00:cf06 wUsedItemOnWhichPokemon
00:cf07 wAnimSoundID
00:cf08 wBankswitchHomeSavedROMBank
00:cf09 wBankswitchHomeTemp
00:cf0a wBoughtOrSoldItemInMart
00:cf0b wBattleResult
00:cf0c wAutoTextBoxDrawingControl
00:cf0d wcf0d
00:cf0e wTilePlayerStandingOn
00:cf0f wNPCNumScriptedSteps
00:cf10 wNPCMovementScriptFunctionNum
00:cf11 wTextPredefFlag
00:cf12 wPredefParentBank
00:cf13 wSpriteIndex
00:cf14 wCurSpriteMovement2
00:cf17 wNPCMovementScriptSpriteOffset
00:cf18 wScriptedNPCWalkCounter
00:cf1b wOnSGB
00:cf1c wDefaultPaletteCommand
00:cf1d wPlayerHPBarColor
00:cf1d wWholeScreenPaletteMonSpecies
00:cf1e wEnemyHPBarColor
00:cf1f wPartyMenuHPBarColors
00:cf25 wStatusScreenHPBarColor
00:cf26 wRNGState
00:cf2a wRNGCumulativeDividerPlus
00:cf2c wRNGCumulativeDividerMinus
00:cf2d wCopyingSGBTileData
00:cf2d wPalPacket
00:cf2d wWhichPartyMenuHPBar
00:cf2e wPartyMenuBlkPacket
00:cf37 wPartyHPBarAttributes
00:cf4b wcf4b
00:cf4b wExpAmountGained
00:cf4d wGainBoostedExp
00:cf5f wGymCityName
00:cf70 wGymLeaderName
00:cf7b wItemList
00:cf8b wListPointer
00:cf8d wUnusedCF8D
00:cf8f wItemPrices
00:cf91 wcf91
00:cf92 wWhichPokemon
00:cf93 wPrintItemPrices
00:cf94 wHPBarType
00:cf94 wListMenuID
00:cf95 wMoveMonType
00:cf95 wRemoveMonFromBox
00:cf96 wItemQuantity
00:cf97 wMaxItemQuantity
00:cf98 wLoadedMon
00:cf98 wLoadedMonSpecies
00:cf99 wLoadedMonHP
00:cf9b wLoadedMonBoxLevel
00:cf9c wLoadedMonStatus
00:cf9d wLoadedMonType
00:cf9d wLoadedMonType1
00:cf9e wLoadedMonType2
00:cf9f wLoadedMonCatchRate
00:cfa0 wLoadedMonMoves
00:cfa4 wLoadedMonOTID
00:cfa6 wLoadedMonExp
00:cfa9 wLoadedMonHPExp
00:cfab wLoadedMonAttackExp
00:cfad wLoadedMonDefenseExp
00:cfaf wLoadedMonSpeedExp
00:cfb1 wLoadedMonSpecialExp
00:cfb3 wLoadedMonDVs
00:cfb5 wLoadedMonPP
00:cfb9 wLoadedMonLevel
00:cfba wLoadedMonMaxHP
00:cfba wLoadedMonStats
00:cfbc wLoadedMonAttack
00:cfbe wLoadedMonDefense
00:cfc0 wLoadedMonSpeed
00:cfc2 wLoadedMonSpecial
00:cfc4 wFontLoaded
00:cfc5 wWalkCounter
00:cfc6 wTileInFrontOfPlayer
00:cfc7 wAudioFadeOutControl
00:cfc8 wAudioFadeOutCounterReloadValue
00:cfc9 wAudioFadeOutCounter
00:cfca wLastMusicSoundID
00:cfcb wUpdateSpritesEnabled
00:cfcc wEnemyMoveNum
00:cfcd wEnemyMoveEffect
00:cfce wEnemyMovePower
00:cfcf wEnemyMoveType
00:cfd0 wEnemyMoveAccuracy
00:cfd1 wEnemyMoveMaxPP
00:cfd2 wPlayerMoveNum
00:cfd3 wPlayerMoveEffect
00:cfd4 wPlayerMovePower
00:cfd5 wPlayerMoveType
00:cfd6 wPlayerMoveAccuracy
00:cfd7 wPlayerMoveMaxPP
00:cfd8 wEnemyMonSpecies2
00:cfd9 wBattleMonSpecies2
00:cfda wEnemyMonNick
00:cfe5 wEnemyMon
00:cfe5 wEnemyMonSpecies
00:cfe6 wEnemyMonHP
00:cfe8 wEnemyMonBoxLevel
00:cfe8 wEnemyMonPartyPos
00:cfe9 wEnemyMonStatus
00:cfea wEnemyMonType
00:cfea wEnemyMonType1
00:cfeb wEnemyMonType2
00:cfec wEnemyMonCatchRate
00:cfed wEnemyMonMoves
00:cff1 wEnemyMonDVs
00:cff3 wEnemyMonLevel
00:cff4 wEnemyMonMaxHP
00:cff4 wEnemyMonStats
00:cff6 wEnemyMonAttack
00:cff8 wEnemyMonDefense
00:cffa wEnemyMonSpeed
00:cffc wEnemyMonSpecial
00:cffe wEnemyMonPP
00:d002 wEnemyMonBaseStats
00:d007 wEnemyMonActualCatchRate
00:d008 wEnemyMonBaseExp
00:d009 wBattleMonNick
00:d014 wBattleMon
00:d014 wBattleMonSpecies
00:d015 wBattleMonHP
00:d017 wBattleMonBoxLevel
00:d017 wBattleMonPartyPos
00:d018 wBattleMonStatus
00:d019 wBattleMonType
00:d019 wBattleMonType1
00:d01a wBattleMonType2
00:d01b wBattleMonCatchRate
00:d01c wBattleMonMoves
00:d020 wBattleMonDVs
00:d022 wBattleMonLevel
00:d023 wBattleMonMaxHP
00:d023 wBattleMonStats
00:d025 wBattleMonAttack
00:d027 wBattleMonDefense
00:d029 wBattleMonSpeed
00:d02b wBattleMonSpecial
00:d02d wBattleMonPP
00:d031 wTrainerClass
00:d033 wTrainerPicPointer
00:d036 wLearnMoveMonName
00:d036 wTempMoveNameBuffer
00:d046 wTrainerBaseMoney
00:d048 wMissableObjectCounter
00:d04a wTrainerName
00:d057 wIsInBattle
00:d058 wPartyGainExpFlags
00:d059 wCurOpponent
00:d05a wBattleType
00:d05b wDamageMultipliers
00:d05c wGymLeaderNo
00:d05c wLoneAttackNo
00:d05d wTrainerNo
00:d05e wCriticalHitOrOHKO
00:d05f wMoveMissed
00:d060 wPlayerStatsToDouble
00:d061 wPlayerStatsToHalve
00:d062 wPlayerBattleStatus1
00:d063 wPlayerBattleStatus2
00:d064 wPlayerBattleStatus3
00:d065 wEnemyStatsToDouble
00:d066 wEnemyStatsToHalve
00:d067 wEnemyBattleStatus1
00:d068 wEnemyBattleStatus2
00:d069 wEnemyBattleStatus3
00:d06a wPlayerNumAttacksLeft
00:d06b wPlayerConfusedCounter
00:d06c wPlayerToxicCounter
00:d06d wPlayerDisabledMove
00:d06f wEnemyNumAttacksLeft
00:d070 wEnemyConfusedCounter
00:d071 wEnemyToxicCounter
00:d072 wEnemyDisabledMove
00:d074 wPlayerBideAccumulatedDamage
00:d074 wPlayerNumHits
00:d074 wUnknownSerialCounter2
00:d078 wEscapedFromBattle
00:d079 wAmountMoneyWon
00:d079 wObjectToHide
00:d07a wObjectToShow
00:d07c wAnimationID
00:d07c wDefaultMap
00:d07c wMenuItemOffset
00:d07d wNamingScreenType
00:d07d wPartyMenuTypeOrMessageID
00:d07d wTempTilesetNumTiles
00:d07e wSavedListScrollOffset
00:d081 wBaseCoordX
00:d082 wBaseCoordY
00:d083 wLowHealthAlarm
00:d084 wFBTileCounter
00:d085 wMovingBGTilesCounter2
00:d086 wSubAnimFrameDelay
00:d087 wSubAnimCounter
00:d088 wSaveFileStatus
00:d089 wNumFBTiles
00:d08a wCoordAdjustmentAmount
00:d08a wFallingObjectMovementByte
00:d08a wFlashScreenLongCounter
00:d08a wNewSlotMachineBallTile
00:d08a wNumShootingBalls
00:d08a wOptionsInitialized
00:d08a wSpiralBallsBaseY
00:d08a wTradedMonMovingRight
00:d08a wUnusedD08A
00:d08b wAnimCounter
00:d08b wNumFallingObjects
00:d08b wSlideMonDelay
00:d08b wSpiralBallsBaseX
00:d08b wSubAnimTransform
00:d08c wEndBattleWinTextPointer
00:d08e wEndBattleLoseTextPointer
00:d092 wEndBattleTextRomBank
00:d094 wSubAnimAddrPtr
00:d096 wSlotMachineAllowMatchesCounter
00:d096 wSubAnimSubEntryAddr
00:d09a wOutwardSpiralTileMapPointer
00:d09b wPartyMenuAnimMonEnabled
00:d09b wTownMapSpriteBlinkingEnabled
00:d09b wUnusedD09B
00:d09c wFBDestAddr
00:d09e wFBMode
00:d09f wDropletTile
00:d09f wIntroNidorinoBaseTile
00:d09f wLinkCableAnimBulgeToggle
00:d09f wNewTileBlockID
00:d09f wOutwardSpiralCurrentDirection
00:d09f wSlideMonUpBottomRowLeftTile
00:d09f wSquishMonCurrentDirection
00:d09f wWhichBattleAnimTileset
00:d0a0 wDisableVBlankWYUpdate
00:d0a1 wSpriteCurPosX
00:d0a2 wSpriteCurPosY
00:d0a3 wSpriteWidth
00:d0a4 wSpriteHeight
00:d0a5 wSpriteInputCurByte
00:d0a6 wSpriteInputBitCounter
00:d0a7 wSpriteOutputBitOffset
00:d0a8 wSpriteLoadFlags
00:d0a9 wSpriteUnpackMode
00:d0aa wSpriteFlipped
00:d0ab wSpriteInputPtr
00:d0ad wSpriteOutputPtr
00:d0af wSpriteOutputPtrCached
00:d0b1 wSpriteDecodeTable0Ptr
00:d0b3 wSpriteDecodeTable1Ptr
00:d0b5 wd0b5
00:d0b6 wNameListType
00:d0b7 wPredefBank
00:d0b8 wMonHeader
00:d0b8 wMonHIndex
00:d0b9 wMonHBaseHP
00:d0b9 wMonHBaseStats
00:d0ba wMonHBaseAttack
00:d0bb wMonHBaseDefense
00:d0bc wMonHBaseSpeed
00:d0bd wMonHBaseSpecial
00:d0be wMonHType1
00:d0be wMonHTypes
00:d0bf wMonHType2
00:d0c0 wMonHCatchRate
00:d0c1 wMonHBaseEXP
00:d0c2 wMonHSpriteDim
00:d0c3 wMonHFrontSprite
00:d0c5 wMonHBackSprite
00:d0c7 wMonHMoves
00:d0cb wMonHGrowthRate
00:d0cc wMonHLearnset
00:d0d4 wSavedTilesetType
00:d0d7 wDamage
00:d0db wRepelRemainingSteps
00:d0dc wMoves
00:d0e0 wMoveNum
00:d0e1 wMovesString
00:d119 wUnusedD119
00:d11a wWalkBikeSurfStateCopy
00:d11b wInitListType
00:d11c wCapturedMonSpecies
00:d11d wFirstMonsNotOutYet
00:d11e wCalculateWhoseStats
00:d11e wd11e
00:d11e wMaxPP
00:d11e wMoveType
00:d11e wNumSetBits
00:d11e wPokeBallAnimData
00:d11e wPokeBallCaptureCalcTemp
00:d11e wTypeEffectiveness
00:d11e wUsingPPUp
00:d11f wForcePlayerToChooseMon
00:d120 wNumRunAttempts
00:d121 wEvolutionOccurred
00:d122 wVBlankSavedROMBank
00:d124 wIsKeyItem
00:d125 wTextBoxID
00:d126 wCurrentMapScriptFlags
00:d127 wCurEnemyLVL
00:d128 wItemListPointer
00:d12a wListCount
00:d12b wLinkState
00:d12c wTwoOptionMenuID
00:d12d wChosenMenuItem
00:d12d wOutOfBattleBlackout
00:d12e wMenuExitMethod
00:d12f wDungeonWarpDataEntrySize
00:d12f wGymGateTileBlock
00:d12f wWhichPewterGuy
00:d12f wWhichPrizeWindow
00:d130 wSavedSpriteScreenY
00:d131 wSavedSpriteScreenX
00:d132 wSavedSpriteMapY
00:d133 wSavedSpriteMapX
00:d139 wWhichPrize
00:d13a wIgnoreInputCounter
00:d13b wStepCounter
00:d13c wNumberOfNoRandomBattleStepsLeft
00:d13d wPrize1
00:d13e wPrize2
00:d13f wPrize3
00:d141 wPrize1Price
00:d141 wSerialRandomNumberListBlock
00:d143 wPrize2Price
00:d145 wPrize3Price
00:d148 wLinkBattleRandomNumberList
00:d152 wPseudoItemID
00:d152 wSerialPlayerDataBlock
00:d153 wUnusedD153
00:d155 wUnusedD155
00:d156 wEvoStoneItemID
00:d157 wSavedNPCMovementDirections2Index
00:d158 wPlayerName
00:d163 wPartyCount
00:d163 wPartyDataStart
00:d164 wPartySpecies
00:d16a wPartyEnd
00:d16b wPartyMon1
00:d16b wPartyMon1Species
00:d16b wPartyMons
00:d16c wPartyMon1HP
00:d16e wPartyMon1BoxLevel
00:d16f wPartyMon1Status
00:d170 wPartyMon1Type
00:d170 wPartyMon1Type1
00:d171 wPartyMon1Type2
00:d172 wPartyMon1CatchRate
00:d173 wPartyMon1Moves
00:d177 wPartyMon1OTID
00:d179 wPartyMon1Exp
00:d17c wPartyMon1HPExp
00:d17e wPartyMon1AttackExp
00:d180 wPartyMon1DefenseExp
00:d182 wPartyMon1SpeedExp
00:d184 wPartyMon1SpecialExp
00:d186 wPartyMon1DVs
00:d188 wPartyMon1PP
00:d18c wPartyMon1Level
00:d18d wPartyMon1MaxHP
00:d18d wPartyMon1Stats
00:d18f wPartyMon1Attack
00:d191 wPartyMon1Defense
00:d193 wPartyMon1Speed
00:d195 wPartyMon1Special
00:d197 wPartyMon2
00:d197 wPartyMon2Species
00:d198 wPartyMon2HP
00:d19a wPartyMon2BoxLevel
00:d19b wPartyMon2Status
00:d19c wPartyMon2Type
00:d19c wPartyMon2Type1
00:d19d wPartyMon2Type2
00:d19e wPartyMon2CatchRate
00:d19f wPartyMon2Moves
00:d1a3 wPartyMon2OTID
00:d1a5 wPartyMon2Exp
00:d1a8 wPartyMon2HPExp
00:d1aa wPartyMon2AttackExp
00:d1ac wPartyMon2DefenseExp
00:d1ae wPartyMon2SpeedExp
00:d1b0 wPartyMon2SpecialExp
00:d1b2 wPartyMon2DVs
00:d1b4 wPartyMon2PP
00:d1b8 wPartyMon2Level
00:d1b9 wPartyMon2MaxHP
00:d1b9 wPartyMon2Stats
00:d1bb wPartyMon2Attack
00:d1bd wPartyMon2Defense
00:d1bf wPartyMon2Speed
00:d1c1 wPartyMon2Special
00:d1c3 wPartyMon3
00:d1c3 wPartyMon3Species
00:d1c4 wPartyMon3HP
00:d1c6 wPartyMon3BoxLevel
00:d1c7 wPartyMon3Status
00:d1c8 wPartyMon3Type
00:d1c8 wPartyMon3Type1
00:d1c9 wPartyMon3Type2
00:d1ca wPartyMon3CatchRate
00:d1cb wPartyMon3Moves
00:d1cf wPartyMon3OTID
00:d1d1 wPartyMon3Exp
00:d1d4 wPartyMon3HPExp
00:d1d6 wPartyMon3AttackExp
00:d1d8 wPartyMon3DefenseExp
00:d1da wPartyMon3SpeedExp
00:d1dc wPartyMon3SpecialExp
00:d1de wPartyMon3DVs
00:d1e0 wPartyMon3PP
00:d1e4 wPartyMon3Level
00:d1e5 wPartyMon3MaxHP
00:d1e5 wPartyMon3Stats
00:d1e7 wPartyMon3Attack
00:d1e9 wPartyMon3Defense
00:d1eb wPartyMon3Speed
00:d1ed wPartyMon3Special
00:d1ef wPartyMon4
00:d1ef wPartyMon4Species
00:d1f0 wPartyMon4HP
00:d1f2 wPartyMon4BoxLevel
00:d1f3 wPartyMon4Status
00:d1f4 wPartyMon4Type
00:d1f4 wPartyMon4Type1
00:d1f5 wPartyMon4Type2
00:d1f6 wPartyMon4CatchRate
00:d1f7 wPartyMon4Moves
00:d1fb wPartyMon4OTID
00:d1fd wPartyMon4Exp
00:d200 wPartyMon4HPExp
00:d202 wPartyMon4AttackExp
00:d204 wPartyMon4DefenseExp
00:d206 wPartyMon4SpeedExp
00:d208 wPartyMon4SpecialExp
00:d20a wPartyMon4DVs
00:d20c wPartyMon4PP
00:d210 wPartyMon4Level
00:d211 wPartyMon4MaxHP
00:d211 wPartyMon4Stats
00:d213 wPartyMon4Attack
00:d215 wPartyMon4Defense
00:d217 wPartyMon4Speed
00:d219 wPartyMon4Special
00:d21b wPartyMon5
00:d21b wPartyMon5Species
00:d21c wPartyMon5HP
00:d21e wPartyMon5BoxLevel
00:d21f wPartyMon5Status
00:d220 wPartyMon5Type
00:d220 wPartyMon5Type1
00:d221 wPartyMon5Type2
00:d222 wPartyMon5CatchRate
00:d223 wPartyMon5Moves
00:d227 wPartyMon5OTID
00:d229 wPartyMon5Exp
00:d22c wPartyMon5HPExp
00:d22e wPartyMon5AttackExp
00:d230 wPartyMon5DefenseExp
00:d232 wPartyMon5SpeedExp
00:d234 wPartyMon5SpecialExp
00:d236 wPartyMon5DVs
00:d238 wPartyMon5PP
00:d23c wPartyMon5Level
00:d23d wPartyMon5MaxHP
00:d23d wPartyMon5Stats
00:d23f wPartyMon5Attack
00:d241 wPartyMon5Defense
00:d243 wPartyMon5Speed
00:d245 wPartyMon5Special
00:d247 wPartyMon6
00:d247 wPartyMon6Species
00:d248 wPartyMon6HP
00:d24a wPartyMon6BoxLevel
00:d24b wPartyMon6Status
00:d24c wPartyMon6Type
00:d24c wPartyMon6Type1
00:d24d wPartyMon6Type2
00:d24e wPartyMon6CatchRate
00:d24f wPartyMon6Moves
00:d253 wPartyMon6OTID
00:d255 wPartyMon6Exp
00:d258 wPartyMon6HPExp
00:d25a wPartyMon6AttackExp
00:d25c wPartyMon6DefenseExp
00:d25e wPartyMon6SpeedExp
00:d260 wPartyMon6SpecialExp
00:d262 wPartyMon6DVs
00:d264 wPartyMon6PP
00:d268 wPartyMon6Level
00:d269 wPartyMon6MaxHP
00:d269 wPartyMon6Stats
00:d26b wPartyMon6Attack
00:d26d wPartyMon6Defense
00:d26f wPartyMon6Speed
00:d271 wPartyMon6Special
00:d273 wPartyMonOT
00:d2b5 wPartyMonNicks
00:d2f7 wMainDataStart
00:d2f7 wPartyDataEnd
00:d2f7 wPokedexOwned
00:d30a wPokedexOwnedEnd
00:d30a wPokedexSeen
00:d31d wNumBagItems
00:d31d wPokedexSeenEnd
00:d31e wBagItems
00:d347 wPlayerMoney
00:d34a wRivalName
00:d355 wOptions
00:d356 wObtainedBadges
00:d358 wLetterPrintingDelayFlags
00:d359 wPlayerID
00:d35b wMapMusicSoundID
00:d35c wMapMusicROMBank
00:d35d wMapPalOffset
00:d35e wCurMap
00:d35f wCurrentTileBlockMapViewPointer
00:d361 wYCoord
00:d362 wXCoord
00:d363 wYBlockCoord
00:d364 wXBlockCoord
00:d365 wLastMap
00:d366 wUnusedD366
00:d367 wCurMapTileset
00:d368 wCurMapHeight
00:d369 wCurMapWidth
00:d36a wMapDataPtr
00:d36c wMapTextPtr
00:d36e wMapScriptPtr
00:d370 wMapConnections
00:d371 wMapConn1Ptr
00:d372 wNorthConnectionStripSrc
00:d374 wNorthConnectionStripDest
00:d376 wNorthConnectionStripWidth
00:d377 wNorthConnectedMapWidth
00:d378 wNorthConnectedMapYAlignment
00:d379 wNorthConnectedMapXAlignment
00:d37a wNorthConnectedMapViewPointer
00:d37c wMapConn2Ptr
00:d37d wSouthConnectionStripSrc
00:d37f wSouthConnectionStripDest
00:d381 wSouthConnectionStripWidth
00:d382 wSouthConnectedMapWidth
00:d383 wSouthConnectedMapYAlignment
00:d384 wSouthConnectedMapXAlignment
00:d385 wSouthConnectedMapViewPointer
00:d387 wMapConn3Ptr
00:d388 wWestConnectionStripSrc
00:d38a wWestConnectionStripDest
00:d38c wWestConnectionStripHeight
00:d38d wWestConnectedMapWidth
00:d38e wWestConnectedMapYAlignment
00:d38f wWestConnectedMapXAlignment
00:d390 wWestConnectedMapViewPointer
00:d392 wMapConn4Ptr
00:d393 wEastConnectionStripSrc
00:d395 wEastConnectionStripDest
00:d397 wEastConnectionStripHeight
00:d398 wEastConnectedMapWidth
00:d399 wEastConnectedMapYAlignment
00:d39a wEastConnectedMapXAlignment
00:d39b wEastConnectedMapViewPointer
00:d39d wSpriteSet
00:d3a8 wSpriteSetID
00:d3a9 wObjectDataPointerTemp
00:d3ad wMapBackgroundTile
00:d3ae wNumberOfWarps
00:d3af wWarpEntries
00:d42f wDestinationWarpID
00:d4b0 wNumSigns
00:d4b1 wSignCoords
00:d4d1 wSignTextIDs
00:d4e1 wNumSprites
00:d4e2 wYOffsetSinceLastSpecialWarp
00:d4e3 wXOffsetSinceLastSpecialWarp
00:d4e4 wMapSpriteData
00:d504 wMapSpriteExtraData
00:d524 wCurrentMapHeight2
00:d525 wCurrentMapWidth2
00:d526 wMapViewVRAMPointer
00:d528 wPlayerMovingDirection
00:d529 wPlayerLastStopDirection
00:d52a wPlayerDirection
00:d52b wTilesetBank
00:d52c wTilesetBlocksPtr
00:d52e wTilesetGfxPtr
00:d530 wTilesetCollisionPtr
00:d532 wTilesetTalkingOverTiles
00:d535 wGrassTile
00:d53a wNumBoxItems
00:d53b wBoxItems
00:d5a0 wCurrentBoxNum
00:d5a2 wNumHoFTeams
00:d5a3 wUnusedD5A3
00:d5a4 wPlayerCoins
00:d5a6 wMissableObjectFlags
00:d5c6 wMissableObjectFlagsEnd
00:d5cd wd5cd
00:d5ce wMissableObjectList
00:d5f0 wGameProgressFlags
00:d5f0 wOaksLabCurScript
00:d5f1 wPalletTownCurScript
00:d5f3 wBluesHouseCurScript
00:d5f4 wViridianCityCurScript
00:d5f7 wPewterCityCurScript
00:d5f8 wRoute3CurScript
00:d5f9 wRoute4CurScript
00:d5fb wViridianGymCurScript
00:d5fc wPewterGymCurScript
00:d5fd wCeruleanGymCurScript
00:d5fe wVermilionGymCurScript
00:d5ff wCeladonGymCurScript
00:d600 wRoute6CurScript
00:d601 wRoute8CurScript
00:d602 wRoute24CurScript
00:d603 wRoute25CurScript
00:d604 wRoute9CurScript
00:d605 wRoute10CurScript
00:d606 wMtMoon1CurScript
00:d607 wMtMoon3CurScript
00:d608 wSSAnne8CurScript
00:d609 wSSAnne9CurScript
00:d60a wRoute22CurScript
00:d60c wRedsHouse2CurScript
00:d60d wViridianMarketCurScript
00:d60e wRoute22GateCurScript
00:d60f wCeruleanCityCurScript
00:d617 wSSAnne5CurScript
00:d618 wViridianForestCurScript
00:d619 wMuseum1fCurScript
00:d61a wRoute13CurScript
00:d61b wRoute14CurScript
00:d61c wRoute17CurScript
00:d61d wRoute19CurScript
00:d61e wRoute21CurScript
00:d61f wSafariZoneEntranceCurScript
00:d620 wRockTunnel2CurScript
00:d621 wRockTunnel1CurScript
00:d623 wRoute11CurScript
00:d624 wRoute12CurScript
00:d625 wRoute15CurScript
00:d626 wRoute16CurScript
00:d627 wRoute18CurScript
00:d628 wRoute20CurScript
00:d629 wSSAnne10CurScript
00:d62a wVermilionCityCurScript
00:d62b wPokemonTower2CurScript
00:d62c wPokemonTower3CurScript
00:d62d wPokemonTower4CurScript
00:d62e wPokemonTower5CurScript
00:d62f wPokemonTower6CurScript
00:d630 wPokemonTower7CurScript
00:d631 wRocketHideout1CurScript
00:d632 wRocketHideout2CurScript
00:d633 wRocketHideout3CurScript
00:d634 wRocketHideout4CurScript
00:d636 wRoute6GateCurScript
00:d637 wRoute8GateCurScript
00:d639 wCinnabarIslandCurScript
00:d63a wMansion1CurScript
00:d63c wMansion2CurScript
00:d63d wMansion3CurScript
00:d63e wMansion4CurScript
00:d63f wVictoryRoad2CurScript
00:d640 wVictoryRoad3CurScript
00:d642 wFightingDojoCurScript
00:d643 wSilphCo2CurScript
00:d644 wSilphCo3CurScript
00:d645 wSilphCo4CurScript
00:d646 wSilphCo5CurScript
00:d647 wSilphCo6CurScript
00:d648 wSilphCo7CurScript
00:d649 wSilphCo8CurScript
00:d64a wSilphCo9CurScript
00:d64b wHallOfFameRoomCurScript
00:d64c wGaryCurScript
00:d64d wLoreleiCurScript
00:d64e wBrunoCurScript
00:d64f wAgathaCurScript
00:d650 wUnknownDungeon3CurScript
00:d651 wVictoryRoad1CurScript
00:d653 wLanceCurScript
00:d658 wSilphCo10CurScript
00:d659 wSilphCo11CurScript
00:d65b wFuchsiaGymCurScript
00:d65c wSaffronGymCurScript
00:d65e wCinnabarGymCurScript
00:d65f wCeladonGameCornerCurScript
00:d660 wRoute16GateCurScript
00:d661 wBillsHouseCurScript
00:d662 wRoute5GateCurScript
00:d663 wPowerPlantCurScript
00:d663 wRoute7GateCurScript
00:d665 wSSAnne2CurScript
00:d666 wSeafoamIslands4CurScript
00:d667 wRoute23CurScript
00:d668 wSeafoamIslands5CurScript
00:d669 wRoute18GateCurScript
00:d6b8 wGameProgressFlagsEnd
00:d6b8 wGBCBasePalPointers
00:d6c0 wGBCPal
00:d6c8 wLastBGP
00:d6c9 wLastOBP0
00:d6ca wLastOBP1
00:d6cb wBGPPalsBuffer
00:d6f0 wObtainedHiddenItemsFlags
00:d6fe wObtainedHiddenCoinsFlags
00:d700 wWalkBikeSurfState
00:d70b wTownVisitedFlag
00:d70d wSafariSteps
00:d70f wFossilItem
00:d710 wFossilMon
00:d713 wEnemyMonOrTrainerClass
00:d714 wPlayerJumpingYScreenCoordsIndex
00:d715 wRivalStarter
00:d717 wPlayerStarter
